Reading pref.tcl

# 2025.2

# do run.do
# 
# if {[file exists work]} {
# vdel -lib work -all
# }
# 
# vlib work
# vmap work work
# Questa Altera Starter FPGA Edition-64 vmap 2025.2 Lib Mapping Utility 2025.05 May 31 2025
# vmap work work 
# ** Note: (vmap-220) 'modelsim.ini' is used as the ini file.
# Modifying modelsim.ini
# 
# Compilación
# vlog -sv ../src/*.sv
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 19:36:05 on Jul 16,2026
# vlog -sv ../src/fma_3.sv ../src/neural_network_digits.sv ../src/neural_network_digits_tb.sv ../src/temp.sv ../src/wrapper.sv 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module fma_3
# -- Compiling module neural_network_digits
# ** Warning: ../src/neural_network_digits.sv(12): (vlog-13314) Defaulting port 'image' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module neural_network_digits_tb
# -- Compiling module neural_network_digits
# ** Warning: ../src/temp.sv(1): (vlog-2275) Existing module 'neural_network_digits' at ../src/neural_network_digits.sv(1) will be overwritten.
# ** Warning: ../src/temp.sv(12): (vlog-13314) Defaulting port 'image' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# -- Compiling module wrapper
# 
# Top level modules:
# 	neural_network_digits_tb
# 	wrapper
# End time: 19:36:05 on Jul 16,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# 
# Simulación
# vsim -voptargs=+acc work.neural_network_digits_tb
# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -voptargs="+acc" work.neural_network_digits_tb 
# Start time: 19:36:06 on Jul 16,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# ** Note: (vopt-220) 'modelsim.ini' is used as the ini file.
# ** Warning: ../src/temp.sv(12): (vopt-13314) Defaulting port 'image' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vopt-143) Recognized 1 FSM in module "neural_network_digits(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=2.
# //  Questa Altera Starter FPGA Edition-64
# //  Version 2025.2 win64 May 31 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.neural_network_digits_tb(fast)
# Loading work.neural_network_digits(fast)
# Loading work.fma_3(fast)
# ** Warning: (vsim-3015) [PCDPC] - Port size (5) does not match connection size (4) for port 'digit'. The port definition is at: ../src/temp.sv(16).
#    Time: 0 ps  Iteration: 0  Instance: /neural_network_digits_tb/dut File: ../src/neural_network_digits_tb.sv Line: 35
# 
# Corre toda la simulación
# run -all
# 
# ========================================================
# IMAGE 0
# ========================================================
# INPUT IMAGE
# 0 1 11 15 11 1 0 0
# 0 6 11 15 15 7 0 0
# 0 1 2 9 15 11 0 0
# 0 2 14 12 15 12 0 0
# 0 0 3 8 4 13 4 0
# 0 0 0 0 0 10 8 0
# 0 0 4 12 15 14 6 0
# 0 0 14 8 4 0 0 0
# [706000] Hidden[0] = 0 (0x00) sum=-38
# [1366000] Hidden[1] = 0 (0x00) sum=-1513
# [2026000] Hidden[2] = 102 (0x66) sum=3270
# [2686000] Hidden[3] = 70 (0x46) sum=2241
# [3346000] Hidden[4] = 0 (0x00) sum=-1596
# [4006000] Hidden[5] = 81 (0x51) sum=2615
# [4666000] Hidden[6] = 0 (0x00) sum=-1025
# [5326000] Hidden[7] = 0 (0x00) sum=-1508
# [5986000] Hidden[8] = 96 (0x60) sum=3073
# [6646000] Hidden[9] = 59 (0x3b) sum=1901
# [7306000] Hidden[10] = 11 (0x0b) sum=366
# [7966000] Hidden[11] = 0 (0x00) sum=-1164
# [8626000] Hidden[12] = 93 (0x5d) sum=2985
# [9286000] Hidden[13] = 0 (0x00) sum=-880
# [9946000] Hidden[14] = 14 (0x0e) sum=451
# [10606000] Hidden[15] = 0 (0x00) sum=-1778
# [10785000] Output[0] = -10348   current_best=(digit=0 value=-10348)
# [10965000] Output[1] = -8818   current_best=(digit=1 value=-8818)
# [11145000] Output[2] = -2157   current_best=(digit=2 value=-2157)
# [11325000] Output[3] = 3173   current_best=(digit=3 value=3173)
# [11505000] Output[4] = -6773   current_best=(digit=3 value=3173)
# [11685000] Output[5] = 3173   current_best=(digit=3 value=3173)
# [11865000] Output[6] = -11840   current_best=(digit=3 value=3173)
